<<<<<<< HEAD
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Manofthematch.iOS.exe.config
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Manofthematch.iOS.exe
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Manofthematch.iOS.pdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Akavache.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Akavache.Sqlite3.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/CarouselView.FormsPlugin.Abstractions.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/CarouselView.FormsPlugin.iOS.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/DLToolkit.Forms.Controls.FlowListView.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Newtonsoft.Json.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Plugin.Connectivity.Abstractions.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Plugin.Connectivity.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Splat.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/SQLitePCLRaw.batteries_e_sqlite3.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/SQLitePCLRaw.batteries_v2.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/SQLitePCLRaw.core.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/SQLitePCLRaw.lib.e_sqlite3.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/SQLitePCLRaw.provider.internal.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/System.Reactive.Core.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/System.Reactive.Interfaces.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/System.Reactive.Linq.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/System.Reactive.PlatformServices.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.CarouselView.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Core.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Platform.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Platform.iOS.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Xaml.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Akavache.pdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Akavache.Sqlite3.pdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Akavache.Sqlite3.dll.mdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Akavache.Sqlite3.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/DLToolkit.Forms.Controls.FlowListView.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Plugin.Connectivity.pdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Plugin.Connectivity.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Plugin.Connectivity.Abstractions.pdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Plugin.Connectivity.Abstractions.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Splat.dll.mdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/System.Reactive.Core.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/System.Reactive.Interfaces.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/System.Reactive.Linq.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/System.Reactive.PlatformServices.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Core.pdb
